antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
frozenset({'clicks_forumng_low'}),frozenset({'Result_Fail'}),0.3308536358564255,0.3022131299981402,0.16105635112516273,0.4867903316469927,1.6107517620097722,0.061068038261727464,1.359652619642178,0.5666501276690797
frozenset({'Result_Fail'}),frozenset({'clicks_forumng_low'}),0.3022131299981402,0.3308536358564255,0.16105635112516273,0.5329230769230769,1.6107517620097722,0.061068038261727464,1.4326256149318952,0.5433921000408712
frozenset({'clicks_homepage_low'}),frozenset({'Result_Fail'}),0.3302957039241213,0.3022131299981402,0.1913706527803608,0.5793918918918919,1.9171632016632019,0.09155095427251311,1.6589952893216908,0.7143391493940379
frozenset({'Result_Fail'}),frozenset({'clicks_homepage_low'}),0.3022131299981402,0.3302957039241213,0.1913706527803608,0.6332307692307693,1.9171632016632016,0.09155095427251311,1.8259555052404415,0.6855904256311114
frozenset({'clicks_oucontent_low'}),frozenset({'Result_Fail'}),0.34350009298865536,0.3022131299981402,0.1748186721220011,0.5089334055224689,1.684021490150348,0.07100843386524736,1.4209617959133793,0.618710445422217
frozenset({'Result_Fail'}),frozenset({'clicks_oucontent_low'}),0.3022131299981402,0.34350009298865536,0.1748186721220011,0.5784615384615385,1.6840214901503479,0.07100843386524736,1.5573902903553796,0.5821023113913715
frozenset({'Result_Fail'}),frozenset({'clicks_quiz_low'}),0.3022131299981402,0.3362469778687,0.21089827041100986,0.6978461538461539,2.0753975493533017,0.10928001877689465,2.196738617033325,0.7425829093384175
frozenset({'clicks_quiz_low'}),frozenset({'Result_Fail'}),0.3362469778687,0.3022131299981402,0.21089827041100986,0.627212389380531,2.075397549353302,0.10928001877689465,1.8718081023195292,0.7806587491840131
frozenset({'Result_Pass'}),frozenset({'clicks_forumng_high'}),0.5718802306118653,0.3299237493025851,0.2170355216663567,0.3795121951219512,1.1503027469959028,0.028358651830863085,1.0799184857937898,0.3052034779190554
frozenset({'clicks_forumng_high'}),frozenset({'Result_Pass'}),0.3299237493025851,0.5718802306118653,0.2170355216663567,0.657835400225479,1.1503027469959028,0.028358651830863085,1.2512100014737244,0.19499816990554136
frozenset({'clicks_forumng_low'}),frozenset({'Result_Pass'}),0.3308536358564255,0.5718802306118653,0.15510507718058397,0.4688026981450253,0.8197567830653012,-0.03410357639176276,0.8059524547529011,-0.24732168321026268
frozenset({'Result_Pass'}),frozenset({'clicks_forumng_low'}),0.5718802306118653,0.3308536358564255,0.15510507718058397,0.27121951219512197,0.8197567830653012,-0.03410357639176276,0.9181727218837534,-0.33931500838817896
frozenset({'Result_Pass'}),frozenset({'clicks_forumng_medium'}),0.5718802306118653,0.3392226148409894,0.19973963176492468,0.34926829268292686,1.0296138211382113,0.005744924560899672,1.0154375109265157,0.06718228987181403
frozenset({'clicks_forumng_medium'}),frozenset({'Result_Pass'}),0.3392226148409894,0.5718802306118653,0.19973963176492468,0.5888157894736842,1.0296138211382113,0.005744924560899672,1.0411872791519434,0.04352761927523668
frozenset({'clicks_homepage_high'}),frozenset({'Result_Pass'}),0.3286219081272085,0.5718802306118653,0.2226148409893993,0.6774193548387096,1.1845476003147128,0.0346824683855001,1.3271712851032174,0.23205381875742
frozenset({'Result_Pass'}),frozenset({'clicks_homepage_high'}),0.5718802306118653,0.3286219081272085,0.2226148409893993,0.38926829268292684,1.1845476003147128,0.0346824683855001,1.0993011887693471,0.3639071614744944
frozenset({'clicks_homepage_low'}),frozenset({'Result_Pass'}),0.3302957039241213,0.5718802306118653,0.12869629905151572,0.38963963963963966,0.6813308430381602,-0.060193284278719145,0.7014213195879402,-0.4112075776993947
frozenset({'Result_Pass'}),frozenset({'clicks_homepage_low'}),0.5718802306118653,0.3302957039241213,0.12869629905151572,0.2250406504065041,0.6813308430381602,-0.060193284278719145,0.8641799036648458,-0.5221000210002099
frozenset({'clicks_homepage_medium'}),frozenset({'Result_Pass'}),0.34108238794867024,0.5718802306118653,0.22056909057095034,0.6466739367502726,1.1307856123272246,0.025510815893219074,1.2116846559534553,0.17552887935691544
frozenset({'Result_Pass'}),frozenset({'clicks_homepage_medium'}),0.5718802306118653,0.34108238794867024,0.22056909057095034,0.3856910569105691,1.1307856123272246,0.025510815893219074,1.0726160175001795,0.27015587296331517
frozenset({'clicks_oucontent_high'}),frozenset({'Result_Pass'}),0.3267621350195276,0.5718802306118653,0.2187093174632695,0.6693227091633467,1.1703896608687203,0.03184051233307658,1.294675447185805,0.21624408050513044
frozenset({'Result_Pass'}),frozenset({'clicks_oucontent_high'}),0.5718802306118653,0.3267621350195276,0.2187093174632695,0.38243902439024396,1.1703896608687205,0.03184051233307658,1.0901561004818079,0.34005368002978814
frozenset({'clicks_oucontent_low'}),frozenset({'Result_Pass'}),0.34350009298865536,0.5718802306118653,0.1396689603868328,0.4066053059014618,0.7109973105145236,-0.056771952006716614,0.7214755602736175,-0.38239383397927695
frozenset({'Result_Pass'}),frozenset({'clicks_oucontent_low'}),0.5718802306118653,0.34350009298865536,0.1396689603868328,0.24422764227642277,0.7109973105145238,-0.056771952006716614,0.8686476824698299,-0.4870328170434988
frozenset({'Result_Pass'}),frozenset({'clicks_oucontent_medium'}),0.5718802306118653,0.329737771991817,0.21350195276176306,0.37333333333333335,1.132212821959015,0.024931439673640116,1.069567385119441,0.27275971205163246
frozenset({'clicks_oucontent_medium'}),frozenset({'Result_Pass'}),0.329737771991817,0.5718802306118653,0.21350195276176306,0.6474901297236323,1.1322128219590148,0.024931439673640116,1.2144901618002606,0.17422110353575412
frozenset({'clicks_quiz_high'}),frozenset({'Result_Pass'}),0.3269481123302957,0.5718802306118653,0.22689231913706528,0.6939704209328783,1.2134890905223046,0.039917157259501734,1.398948986216247,0.2613913815518281
frozenset({'Result_Pass'}),frozenset({'clicks_quiz_high'}),0.5718802306118653,0.3269481123302957,0.22689231913706528,0.39674796747967483,1.2134890905223048,0.039917157259501734,1.1157059593446579,0.4109363205195769
frozenset({'clicks_quiz_low'}),frozenset({'Result_Pass'}),0.3362469778687,0.5718802306118653,0.11344615956853264,0.3373893805309735,0.5899651054032665,-0.0788468396775623,0.6461106369396892,-0.5115039760182376
frozenset({'clicks_quiz_medium'}),frozenset({'Result_Pass'}),0.3368049098010043,0.5718802306118653,0.23154175190626744,0.6874654886802871,1.202114449637042,0.03892968241806061,1.3698319829715757,0.253518842616681
frozenset({'Result_Pass'}),frozenset({'clicks_quiz_medium'}),0.5718802306118653,0.3368049098010043,0.23154175190626744,0.40487804878048783,1.202114449637042,0.03892968241806061,1.1143851925474928,0.3927229334366136
frozenset({'clicks_homepage_high'}),frozenset({'clicks_forumng_high'}),0.3286219081272085,0.3299237493025851,0.23860888971545471,0.7260894170911149,2.2007794789734634,0.13018871768315643,2.446332097070934,0.8126799852319808
frozenset({'clicks_forumng_high'}),frozenset({'clicks_homepage_high'}),0.3299237493025851,0.3286219081272085,0.23860888971545471,0.7232243517474632,2.2007794789734634,0.13018871768315643,2.425712291206378,0.8142588805682629
frozenset({'clicks_oucontent_low'}),frozenset({'clicks_forumng_high'}),0.34350009298865536,0.3299237493025851,0.11976938813464758,0.34867352463454254,1.056830632446412,0.006440549570043766,1.0287870615445764,0.0819110376013935
frozenset({'clicks_forumng_high'}),frozenset({'clicks_oucontent_low'}),0.3299237493025851,0.34350009298865536,0.11976938813464758,0.36302142051860203,1.056830632446412,0.006440549570043766,1.0306467566709074,0.08025144677571996
frozenset({'clicks_forumng_high'}),frozenset({'clicks_oucontent_medium'}),0.3299237493025851,0.329737771991817,0.11456202343314116,0.3472378804960541,1.0530728050915301,0.005773701410919971,1.026809319936543,0.07521239515411048
frozenset({'clicks_oucontent_medium'}),frozenset({'clicks_forumng_high'}),0.329737771991817,0.3299237493025851,0.11456202343314116,0.34743372814438805,1.0530728050915301,0.005773701410919971,1.026832491345304,0.07519152601006106
frozenset({'clicks_quiz_high'}),frozenset({'clicks_forumng_high'}),0.3269481123302957,0.3299237493025851,0.15584898642365633,0.4766780432309443,1.4448127612473436,0.047981039376242415,1.280428313832669,0.4574220782518148
frozenset({'clicks_forumng_high'}),frozenset({'clicks_quiz_high'}),0.3299237493025851,0.3269481123302957,0.15584898642365633,0.47237880496054113,1.4448127612473434,0.047981039376242415,1.2756346674423666,0.45945337252104285
frozenset({'clicks_quiz_medium'}),frozenset({'clicks_forumng_high'}),0.3368049098010043,0.3299237493025851,0.13799516458992003,0.409718387631143,1.241857818654259,0.0268752259648537,1.1351806267661537,0.29366145975845537
frozenset({'clicks_forumng_high'}),frozenset({'clicks_quiz_medium'}),0.3299237493025851,0.3368049098010043,0.13799516458992003,0.4182638105975197,1.2418578186542593,0.0268752259648537,1.1400272190048628,0.290645785594963
frozenset({'clicks_forumng_low'}),frozenset({'clicks_homepage_low'}),0.3308536358564255,0.3302957039241213,0.2237307048540078,0.6762225969645869,2.0473248332649683,0.11445117030295485,2.0684096227760214,0.7644930198128913
frozenset({'clicks_homepage_low'}),frozenset({'clicks_forumng_low'}),0.3302957039241213,0.3308536358564255,0.2237307048540078,0.6773648648648648,2.047324833264968,0.11445117030295485,2.074003390434534,0.7638561192132137
frozenset({'clicks_oucontent_high'}),frozenset({'clicks_forumng_low'}),0.3267621350195276,0.3308536358564255,0.12776641249767529,0.3910073989755265,1.181813819163241,0.01965597206625634,1.098775852149776,0.22851214745832218
frozenset({'clicks_forumng_low'}),frozenset({'clicks_oucontent_high'}),0.3308536358564255,0.3267621350195276,0.12776641249767529,0.38617200674536256,1.181813819163241,0.01965597206625634,1.096785862454451,0.2299093868257717
frozenset({'clicks_forumng_low'}),frozenset({'clicks_oucontent_low'}),0.3308536358564255,0.34350009298865536,0.11326018225776455,0.342327150084317,0.9965853199801693,-0.0003880724245523409,0.9982165252762241,-0.00509443780018364
frozenset({'clicks_oucontent_low'}),frozenset({'clicks_forumng_low'}),0.34350009298865536,0.3308536358564255,0.11326018225776455,0.32972387655657825,0.9965853199801693,-0.0003880724245523409,0.9983144867311647,-0.0051920647481015865
frozenset({'clicks_forumng_low'}),frozenset({'clicks_quiz_low'}),0.3308536358564255,0.3362469778687,0.19992560907569276,0.6042720629567172,1.797107789003467,0.08867707390209832,1.677296344277816,0.6628599868143802
frozenset({'clicks_quiz_low'}),frozenset({'clicks_forumng_low'}),0.3362469778687,0.3308536358564255,0.19992560907569276,0.5945796460176991,1.797107789003467,0.08867707390209832,1.6505001724032502,0.668246072445542
frozenset({'clicks_homepage_low'}),frozenset({'clicks_forumng_medium'}),0.3302957039241213,0.3392226148409894,0.10005579319323042,0.3029279279279279,0.8930062875375373,-0.011987979162655246,0.9479326623928941,-0.15175469014893606
frozenset({'clicks_forumng_medium'}),frozenset({'clicks_homepage_low'}),0.3392226148409894,0.3302957039241213,0.10005579319323042,0.29495614035087714,0.8930062875375373,-0.011987979162655246,0.9498760777934703,-0.15349017232094794
frozenset({'clicks_homepage_medium'}),frozenset({'clicks_forumng_medium'}),0.34108238794867024,0.3392226148409894,0.16589176120513296,0.48636859323882226,1.4337740821519447,0.05018890168897627,1.2864816607023624,0.45914700748902965
frozenset({'clicks_forumng_medium'}),frozenset({'clicks_homepage_medium'}),0.3392226148409894,0.34108238794867024,0.16589176120513296,0.4890350877192982,1.4337740821519447,0.05018890168897627,1.2895554982635464,0.4578547277043715
frozenset({'clicks_oucontent_high'}),frozenset({'clicks_forumng_medium'}),0.3267621350195276,0.3392226148409894,0.10340338478705598,0.3164484917472965,0.9328637829633845,-0.0074417210852926186,0.9666826525598515,-0.09657449516939011
frozenset({'clicks_forumng_medium'}),frozenset({'clicks_oucontent_high'}),0.3392226148409894,0.3267621350195276,0.10340338478705598,0.3048245614035087,0.9328637829633845,-0.0074417210852926186,0.9684431117700172,-0.09821676380793791
frozenset({'clicks_oucontent_low'}),frozenset({'clicks_forumng_medium'}),0.34350009298865536,0.3392226148409894,0.11047052259624326,0.3216025988088793,0.9480576610720087,-0.006052477145491425,0.9740269995121251,-0.07702668797126513
frozenset({'clicks_forumng_medium'}),frozenset({'clicks_oucontent_low'}),0.3392226148409894,0.34350009298865536,0.11047052259624326,0.3256578947368421,0.9480576610720087,-0.006052477145491425,0.9735413255192622,-0.07656624102154823
frozenset({'clicks_forumng_medium'}),frozenset({'clicks_oucontent_medium'}),0.3392226148409894,0.329737771991817,0.12534870745769017,0.36951754385964913,1.1206406279375825,0.013494198230784044,1.0630941772929792,0.16291911963058758
frozenset({'clicks_oucontent_medium'}),frozenset({'clicks_forumng_medium'}),0.329737771991817,0.3392226148409894,0.12534870745769017,0.380146644106035,1.1206406279375822,0.013494198230784044,1.0660221145467934,0.1606136603905321
frozenset({'clicks_quiz_high'}),frozenset({'clicks_forumng_medium'}),0.3269481123302957,0.3392226148409894,0.10507718058396875,0.3213879408418658,0.9474248672734168,-0.005831012998039689,0.9737188961521717,-0.07616921532429544
frozenset({'clicks_forumng_medium'}),frozenset({'clicks_quiz_high'}),0.3392226148409894,0.3269481123302957,0.10507718058396875,0.30975877192982454,0.9474248672734167,-0.005831012998039689,0.9750966188320417,-0.07747450405141111
frozenset({'clicks_quiz_low'}),frozenset({'clicks_forumng_medium'}),0.3362469778687,0.3392226148409894,0.10024177050399852,0.2981194690265487,0.8788313514011798,-0.013820808561002193,0.9414385440248159,-0.17199347474260518
frozenset({'clicks_forumng_medium'}),frozenset({'clicks_quiz_low'}),0.3392226148409894,0.3362469778687,0.10024177050399852,0.2955043859649123,0.8788313514011801,-0.013820808561002193,0.9421677139046623,-0.17263429209351186
frozenset({'clicks_quiz_medium'}),frozenset({'clicks_forumng_medium'}),0.3368049098010043,0.3392226148409894,0.13390366375302212,0.3975704030922142,1.172004417448923,0.019651821559041854,1.0968541196360846,0.2212936997569636
frozenset({'clicks_forumng_medium'}),frozenset({'clicks_quiz_medium'}),0.3392226148409894,0.3368049098010043,0.13390366375302212,0.3947368421052631,1.172004417448923,0.019651821559041854,1.095713627285297,0.22210338680926883
frozenset({'clicks_oucontent_high'}),frozenset({'clicks_homepage_high'}),0.3267621350195276,0.3286219081272085,0.1480379393713967,0.4530449630051224,1.3786206938758025,0.04065674305755901,1.2274831502814723,0.407935048169022
frozenset({'clicks_homepage_high'}),frozenset({'clicks_oucontent_high'}),0.3286219081272085,0.3267621350195276,0.1480379393713967,0.45048104131295985,1.3786206938758025,0.04065674305755901,1.2251403783939185,0.40906506215286975
frozenset({'clicks_quiz_high'}),frozenset({'clicks_homepage_high'}),0.3269481123302957,0.3286219081272085,0.19583410823879488,0.5989761092150171,1.8226907409446218,0.08839179570622421,1.6741598376061952,0.6706177982773729
frozenset({'clicks_homepage_high'}),frozenset({'clicks_quiz_high'}),0.3286219081272085,0.3269481123302957,0.19583410823879488,0.5959252971137522,1.822690740944622,0.08839179570622421,1.6656620245271254,0.6722896986054882
frozenset({'clicks_quiz_medium'}),frozenset({'clicks_homepage_high'}),0.3368049098010043,0.3286219081272085,0.11214431839315603,0.3329652125897294,1.0132167221816497,0.0014628462677376552,1.0065113612430672,0.019668901705716897
frozenset({'clicks_homepage_high'}),frozenset({'clicks_quiz_medium'}),0.3286219081272085,0.3368049098010043,0.11214431839315603,0.34125636672325976,1.0132167221816497,0.0014628462677376552,1.0067574951732177,0.01942916993977464
frozenset({'clicks_oucontent_low'}),frozenset({'clicks_homepage_low'}),0.34350009298865536,0.3302957039241213,0.16533382927282872,0.48132106118029244,1.4572428749810993,0.05187722426113968,1.2911731052736413,0.47794765739268424
frozenset({'clicks_homepage_low'}),frozenset({'clicks_oucontent_low'}),0.3302957039241213,0.34350009298865536,0.16533382927282872,0.5005630630630631,1.4572428749810993,0.05187722426113968,1.3144800843879911,0.46852408514195376
frozenset({'clicks_homepage_low'}),frozenset({'clicks_oucontent_medium'}),0.3302957039241213,0.329737771991817,0.109912590663939,0.3327702702702703,1.0091966966966968,0.0010016211535304187,1.0045449088122642,0.01360733129686211
frozenset({'clicks_oucontent_medium'}),frozenset({'clicks_homepage_low'}),0.329737771991817,0.3302957039241213,0.109912590663939,0.33333333333333337,1.0091966966966968,0.0010016211535304187,1.0045564441138182,0.01359600443951178
frozenset({'clicks_homepage_low'}),frozenset({'clicks_quiz_low'}),0.3302957039241213,0.3362469778687,0.2267063418262972,0.6863738738738738,2.04127893795344,0.1156454095787965,2.1163830651798716,0.7616959467325067
frozenset({'clicks_quiz_low'}),frozenset({'clicks_homepage_low'}),0.3362469778687,0.3302957039241213,0.2267063418262972,0.6742256637168142,2.0412789379534404,0.1156454095787965,2.055730674541917,0.7685253864342274
frozenset({'clicks_oucontent_high'}),frozenset({'clicks_homepage_medium'}),0.3267621350195276,0.34108238794867024,0.12367491166077739,0.3784860557768924,1.1096616804320343,0.012222102357111103,1.0601815424672036,0.14678976446641476
frozenset({'clicks_homepage_medium'}),frozenset({'clicks_oucontent_high'}),0.34108238794867024,0.3267621350195276,0.12367491166077739,0.3625954198473283,1.1096616804320343,0.012222102357111103,1.0562174887717592,0.14997994563037578
frozenset({'clicks_homepage_medium'}),frozenset({'clicks_oucontent_medium'}),0.34108238794867024,0.329737771991817,0.12386088897154547,0.3631406761177754,1.1013014187734227,0.011393142303702378,1.0524494230881916,0.13959768405153686
frozenset({'clicks_oucontent_medium'}),frozenset({'clicks_homepage_medium'}),0.329737771991817,0.34108238794867024,0.12386088897154547,0.3756345177664975,1.1013014187734227,0.011393142303702378,1.0553395900334308,0.13723490416054246
frozenset({'clicks_quiz_high'}),frozenset({'clicks_homepage_medium'}),0.3269481123302957,0.34108238794867024,0.10712293100241771,0.3276450511945393,0.9606038387530196,-0.0043933118865096266,0.9800145194469017,-0.05743446719154395
frozenset({'clicks_homepage_medium'}),frozenset({'clicks_quiz_high'}),0.34108238794867024,0.3269481123302957,0.10712293100241771,0.31406761177753545,0.9606038387530195,-0.0043933118865096266,0.9812219093690282,-0.05859429058561064
frozenset({'clicks_quiz_medium'}),frozenset({'clicks_homepage_medium'}),0.3368049098010043,0.34108238794867024,0.1450623023991073,0.4307012700165654,1.262748489028938,0.030184079491344273,1.157419782177457,0.3137487956052174
frozenset({'clicks_homepage_medium'}),frozenset({'clicks_quiz_medium'}),0.34108238794867024,0.3368049098010043,0.1450623023991073,0.42529989094874593,1.262748489028938,0.030184079491344273,1.1539846256403778,0.3157855504172185
frozenset({'clicks_oucontent_high'}),frozenset({'clicks_quiz_high'}),0.3267621350195276,0.3269481123302957,0.18058396875581179,0.5526465566306203,1.6903188481244855,0.07374970553016003,1.5045192959741351,0.6066141871170008
frozenset({'clicks_quiz_high'}),frozenset({'clicks_oucontent_high'}),0.3269481123302957,0.3267621350195276,0.18058396875581179,0.5523321956769056,1.6903188481244857,0.07374970553016003,1.5038782295243591,0.6067818064005369
frozenset({'clicks_oucontent_low'}),frozenset({'clicks_quiz_low'}),0.34350009298865536,0.3362469778687,0.16775153431281384,0.48835950189496485,1.4523833195183773,0.05225066614776104,1.2973035257952499,0.4744502302092298
frozenset({'clicks_quiz_low'}),frozenset({'clicks_oucontent_low'}),0.3362469778687,0.34350009298865536,0.16775153431281384,0.49889380530973454,1.4523833195183773,0.05225066614776104,1.3101013596870983,0.4692657082203926
frozenset({'clicks_oucontent_low'}),frozenset({'clicks_quiz_medium'}),0.34350009298865536,0.3368049098010043,0.11456202343314116,0.33351380617217113,0.9902284570887708,-0.0011304944025394975,0.9950620077965436,-0.014808589298942253
frozenset({'clicks_quiz_medium'}),frozenset({'clicks_oucontent_low'}),0.3368049098010043,0.34350009298865536,0.11456202343314116,0.3401435670900055,0.9902284570887707,-0.0011304944025394975,0.9949132481987825,-0.014661283311974204
frozenset({'clicks_quiz_medium'}),frozenset({'clicks_oucontent_medium'}),0.3368049098010043,0.329737771991817,0.16626371582666916,0.4936499171728327,1.497098479773447,0.05520641527298112,1.3237130806137616,0.5006690706787069
frozenset({'clicks_oucontent_medium'}),frozenset({'clicks_quiz_medium'}),0.329737771991817,0.3368049098010043,0.16626371582666916,0.5042301184433164,1.4970984797734468,0.05520641527298112,1.337707502756336,0.49539009601561285
"frozenset({'clicks_forumng_low', 'clicks_homepage_low'})",frozenset({'Result_Fail'}),0.2237307048540078,0.3022131299981402,0.13892505114376047,0.6209476309226933,2.054667945520814,0.07131069455314067,1.8408719399391174,0.6612439215414606
"frozenset({'clicks_forumng_low', 'Result_Fail'})",frozenset({'clicks_homepage_low'}),0.16105635112516273,0.3302957039241213,0.13892505114376047,0.8625866050808315,2.6115586573871794,0.0857288302774244,4.873646389930348,0.7355522733808209
"frozenset({'clicks_homepage_low', 'Result_Fail'})",frozenset({'clicks_forumng_low'}),0.1913706527803608,0.3308536358564255,0.13892505114376047,0.7259475218658892,2.1941651630538987,0.07560937487516053,2.441672371289851,0.673047294975671
frozenset({'clicks_forumng_low'}),"frozenset({'clicks_homepage_low', 'Result_Fail'})",0.3308536358564255,0.1913706527803608,0.13892505114376047,0.41989881956155145,2.1941651630538987,0.07560937487516053,1.393945357271064,0.8133434237226841
frozenset({'clicks_homepage_low'}),"frozenset({'clicks_forumng_low', 'Result_Fail'})",0.3302957039241213,0.16105635112516273,0.13892505114376047,0.4206081081081081,2.6115586573871794,0.0857288302774244,1.4479727117606522,0.9214319092532305
frozenset({'Result_Fail'}),"frozenset({'clicks_forumng_low', 'clicks_homepage_low'})",0.3022131299981402,0.2237307048540078,0.13892505114376047,0.45969230769230773,2.0546679455208134,0.07131069455314067,1.4367170895355779,0.7356162389429788
"frozenset({'clicks_forumng_low', 'Result_Fail'})",frozenset({'clicks_quiz_low'}),0.16105635112516273,0.3362469778687,0.13371768644225404,0.8302540415704388,2.4691791933209344,0.07956297510985788,3.9102729058891548,0.7092337105804418
"frozenset({'clicks_forumng_low', 'clicks_quiz_low'})",frozenset({'Result_Fail'}),0.19992560907569276,0.3022131299981402,0.13371768644225404,0.6688372093023256,2.2131308765652955,0.07329754235670435,2.107081138348313,0.6851255909047707
"frozenset({'Result_Fail', 'clicks_quiz_low'})",frozenset({'clicks_forumng_low'}),0.21089827041100986,0.3308536358564255,0.13371768644225404,0.6340388007054674,1.916372474082798,0.06394122688093982,1.8284625950332853,0.6059811513162315
frozenset({'clicks_forumng_low'}),"frozenset({'Result_Fail', 'clicks_quiz_low'})",0.3308536358564255,0.21089827041100986,0.13371768644225404,0.4041596402473299,1.9163724740827979,0.06394122688093982,1.3243509216403901,0.7146131253570791
frozenset({'Result_Fail'}),"frozenset({'clicks_forumng_low', 'clicks_quiz_low'})",0.3022131299981402,0.19992560907569276,0.13371768644225404,0.44246153846153846,2.213130876565295,0.07329754235670435,1.4350120146269307,0.7855571140917705
frozenset({'clicks_quiz_low'}),"frozenset({'clicks_forumng_low', 'Result_Fail'})",0.3362469778687,0.16105635112516273,0.13371768644225404,0.39767699115044247,2.4691791933209344,0.07956297510985788,1.3928467558913737,0.8964284865307854
"frozenset({'clicks_oucontent_low', 'Result_Fail'})",frozenset({'clicks_homepage_low'}),0.1748186721220011,0.3302957039241213,0.12962618560535616,0.7414893617021278,2.2449258433965884,0.07188432923773964,2.590625672063071,0.6720353076338305
"frozenset({'clicks_oucontent_low', 'clicks_homepage_low'})",frozenset({'Result_Fail'}),0.16533382927282872,0.3022131299981402,0.12962618560535616,0.7840269966254219,2.59428502206455,0.07966013156623646,3.230898580373195,0.7362672211182635
"frozenset({'clicks_homepage_low', 'Result_Fail'})",frozenset({'clicks_oucontent_low'}),0.1913706527803608,0.34350009298865536,0.12962618560535616,0.6773566569484937,1.9719256872831894,0.06389034858000255,2.034754229863475,0.6095270966779693
frozenset({'clicks_oucontent_low'}),"frozenset({'clicks_homepage_low', 'Result_Fail'})",0.34350009298865536,0.1913706527803608,0.12962618560535616,0.3773687060097456,1.9719256872831894,0.06389034858000255,1.2987290472301511,0.7507716193642523
frozenset({'Result_Fail'}),"frozenset({'clicks_oucontent_low', 'clicks_homepage_low'})",0.3022131299981402,0.16533382927282872,0.12962618560535616,0.428923076923077,2.59428502206455,0.07966013156623646,1.4615652235254886,0.8806949062843193
frozenset({'clicks_homepage_low'}),"frozenset({'clicks_oucontent_low', 'Result_Fail'})",0.3302957039241213,0.1748186721220011,0.12962618560535616,0.39245495495495497,2.2449258433965884,0.07188432923773964,1.3582224636805618,0.8280535017970857
"frozenset({'clicks_homepage_low', 'Result_Fail'})",frozenset({'clicks_quiz_low'}),0.1913706527803608,0.3362469778687,0.16644969313743724,0.8697764820213799,2.5867191061000887,0.10210188948728059,5.0970288042769205,0.7585798132320518
"frozenset({'clicks_homepage_low', 'clicks_quiz_low'})",frozenset({'Result_Fail'}),0.2267063418262972,0.3022131299981402,0.16644969313743724,0.734208367514356,2.4294390105382724,0.09793605998368367,2.6253154152230467,0.7608782692581575
"frozenset({'Result_Fail', 'clicks_quiz_low'})",frozenset({'clicks_homepage_low'}),0.21089827041100986,0.3302957039241213,0.16644969313743724,0.7892416225749559,2.3895001151945596,0.09679090045565306,3.1775927688286463,0.7369169331807762
